file_name,value
17091.jpg,True
17095.jpg,False
17108.jpg,True
17123.jpg,True
17132.jpg,False
17149.jpg,False
17156.jpg,True
17166.jpg,True
17176.jpg,True
17178.jpg,True
17183.jpg,True
17193.jpg,False
17196.jpg,True
1720.jpg,True
1721.jpg,False
17214.jpg,True
17225.jpg,True
17246.jpg,True
17247.jpg,False
17265.jpg,False
17269.jpg,True
17271.jpg,True
17277.jpg,True
1728.jpg,True
17282.jpg,True
17287.jpg,True
17296.jpg,True
173.jpg,True
1730.jpg,False
17301.jpg,False
17307.jpg,True
17313.jpg,True
17325.jpg,True
17329.jpg,True
17330.jpg,True
17338.jpg,True
17358.jpg,True
17365.jpg,True
17368.jpg,True
17391.jpg,True
17395.jpg,True
17399.jpg,False
17400.jpg,True
1741.jpg,True
17416.jpg,True
1743.jpg,True
17438.jpg,True
17439.jpg,True
17443.jpg,False
17467.jpg,True
17471.jpg,True
17472.jpg,True
17486.jpg,False
17497.jpg,True
17504.jpg,False
17508.jpg,False
17517.jpg,False
1752.jpg,True
17520.jpg,False
17528.jpg,True
17533.jpg,False
17544.jpg,True
17559.jpg,True
17561.jpg,False
17565.jpg,False
17567.jpg,True
17568.jpg,True
17572.jpg,False
17596.jpg,False
17600.jpg,True
17603.jpg,False
17606.jpg,True
1761.jpg,False
17611.jpg,True
17626.jpg,True
17627.jpg,False
17632.jpg,True
17634.jpg,True
17635.jpg,True
17637.jpg,True
17639.jpg,True
17646.jpg,True
17651.jpg,False
17656.jpg,True
17663.jpg,True
17665.jpg,False
17669.jpg,True
17703.jpg,False
17706.jpg,True
1771.jpg,False
17737.jpg,True
17742.jpg,False
17760.jpg,True
17765.jpg,True
17773.jpg,False
17776.jpg,True
17777.jpg,True
17783.jpg,False
17792.jpg,True
17793.jpg,True
1780.jpg,False
17809.jpg,True
17812.jpg,False
17817.jpg,False
17826.jpg,False
17832.jpg,True
17842.jpg,True
17844.jpg,True
17848.jpg,True
17850.jpg,True
17853.jpg,False
17854.jpg,True
17858.jpg,True
17859.jpg,False
17863.jpg,False
17864.jpg,False
17875.jpg,False
17877.jpg,False
17890.jpg,True
17892.jpg,True
17895.jpg,False
17896.jpg,False
179.jpg,True
17909.jpg,True
1791.jpg,False
17913.jpg,True
17920.jpg,False
17927.jpg,True
17940.jpg,True
17941.jpg,True
1795.jpg,True
17959.jpg,True
17961.jpg,False
17971.jpg,False
17979.jpg,True
1798.jpg,False
17991.jpg,True
18007.jpg,True
18015.jpg,True
18028.jpg,True
18029.jpg,True
1803.jpg,True
18042.jpg,True
18044.jpg,True
18046.jpg,False
18054.jpg,True
18064.jpg,False
18088.jpg,True
18089.jpg,False
18091.jpg,True
181.jpg,True
18121.jpg,False
18128.jpg,True
18136.jpg,True
1814.jpg,True
18146.jpg,False
18192.jpg,False
1820.jpg,False
18201.jpg,True
18202.jpg,True
18209.jpg,True
18210.jpg,False
18217.jpg,False
18219.jpg,False
18253.jpg,True
18265.jpg,True
18268.jpg,True
1827.jpg,False
18279.jpg,True
1829.jpg,True
18302.jpg,True
18311.jpg,False
18319.jpg,False
18327.jpg,True
18347.jpg,True
18354.jpg,True
18365.jpg,True
1837.jpg,False
18377.jpg,False
18386.jpg,True
18387.jpg,False
18390.jpg,True
18395.jpg,True
18396.jpg,False
18407.jpg,False
18408.jpg,True
18429.jpg,False
18430.jpg,True
18449.jpg,True
18463.jpg,True
18467.jpg,True
18481.jpg,True
18486.jpg,True
18491.jpg,False
18496.jpg,False
185.jpg,True
18506.jpg,True
18510.jpg,True
18529.jpg,False
18533.jpg,True
18559.jpg,True
18587.jpg,False
18589.jpg,True
18592.jpg,False
18598.jpg,False
18603.jpg,False
18606.jpg,True
18611.jpg,False
18622.jpg,True
18630.jpg,True
18637.jpg,False
18660.jpg,True
18661.jpg,False
18663.jpg,True
1868.jpg,False
18688.jpg,False
18693.jpg,True
18724.jpg,False
18731.jpg,False
18739.jpg,True
18745.jpg,False
18750.jpg,True
18754.jpg,True
18758.jpg,True
1876.jpg,True
18765.jpg,True
18766.jpg,True
18773.jpg,True
18774.jpg,True
18775.jpg,False
18780.jpg,True
18785.jpg,False
18787.jpg,True
18788.jpg,True
18797.jpg,True
18830.jpg,True
1884.jpg,True
18840.jpg,True
18841.jpg,True
18848.jpg,False
18851.jpg,True
18863.jpg,False
18865.jpg,False
18876.jpg,True
18877.jpg,True
18883.jpg,True
18884.jpg,True
1889.jpg,True
18896.jpg,True
189.jpg,False
18916.jpg,False
18921.jpg,False
18938.jpg,True
18943.jpg,True
18964.jpg,True
18967.jpg,False
18981.jpg,True
18988.jpg,True
18993.jpg,True
18999.jpg,True
190.jpg,True
19018.jpg,True
19022.jpg,False
19034.jpg,True
19047.jpg,True
19048.jpg,True
19053.jpg,False
19057.jpg,True
19070.jpg,True
19092.jpg,False
19097.jpg,True
19103.jpg,False
19110.jpg,False
19123.jpg,False
19129.jpg,True
19133.jpg,True
19134.jpg,True
1917.jpg,True
1918.jpg,False
19184.jpg,True
19195.jpg,True
19202.jpg,True
19209.jpg,False
19211.jpg,True
19223.jpg,True
19225.jpg,True
19230.jpg,True
19237.jpg,False
19266.jpg,False
19276.jpg,True
19287.jpg,False
19296.jpg,True
19297.jpg,True
1930.jpg,False
19305.jpg,True
19316.jpg,True
19347.jpg,True
19355.jpg,False
19356.jpg,False
19359.jpg,False
19375.jpg,True
19396.jpg,False
19404.jpg,True
1941.jpg,True
19416.jpg,False
19420.jpg,False
19427.jpg,False
19430.jpg,False
19439.jpg,True
19444.jpg,True
19445.jpg,True
19468.jpg,True
19469.jpg,True
19471.jpg,False
19474.jpg,False
19475.jpg,True
19484.jpg,True
19508.jpg,True
19511.jpg,True
19513.jpg,True
19522.jpg,True
19538.jpg,False
19554.jpg,True
19572.jpg,True
19574.jpg,True
19585.jpg,True
19618.jpg,True
19623.jpg,True
19634.jpg,True
19642.jpg,False
19651.jpg,True
19653.jpg,True
19661.jpg,False
19669.jpg,True
1967.jpg,False
19670.jpg,False
19673.jpg,True
19681.jpg,True
19684.jpg,False
19686.jpg,True
19690.jpg,False
19693.jpg,True
19698.jpg,True
19712.jpg,False
19730.jpg,True
19738.jpg,True
19763.jpg,False
19779.jpg,False
19808.jpg,False
19814.jpg,True
19820.jpg,False
19828.jpg,True
19840.jpg,True
19854.jpg,True
19872.jpg,False
19887.jpg,False
19891.jpg,False
1990.jpg,False
19908.jpg,True
19912.jpg,True
19931.jpg,False
19959.jpg,False
1996.jpg,True
19967.jpg,True
19970.jpg,True
19988.jpg,False
19999.jpg,False
2.jpg,True
20014.jpg,True
2002.jpg,False
20024.jpg,True
20038.jpg,False
2004.jpg,True
20055.jpg,True
20088.jpg,True
20093.jpg,False
20094.jpg,True
20099.jpg,True
20109.jpg,False
2011.jpg,False
20116.jpg,False
20117.jpg,True
20121.jpg,False
20123.jpg,True
20132.jpg,False
20147.jpg,True
20182.jpg,True
20188.jpg,False
20191.jpg,True
20195.jpg,True
20212.jpg,True
20215.jpg,True
20245.jpg,False
20249.jpg,True
20254.jpg,True
20255.jpg,False
20269.jpg,True
20277.jpg,True
20281.jpg,True
20282.jpg,True
20284.jpg,True
20295.jpg,True
20305.jpg,False
20306.jpg,True
20319.jpg,True
2033.jpg,True
20332.jpg,True
20340.jpg,False
20343.jpg,True
20358.jpg,False
20364.jpg,False
20366.jpg,True
20368.jpg,False
20381.jpg,True
20388.jpg,False
20396.jpg,False
20398.jpg,True
2041.jpg,False
2042.jpg,True
20420.jpg,True
20427.jpg,False
20438.jpg,True
20442.jpg,True
20448.jpg,False
20452.jpg,False
20453.jpg,False
20454.jpg,True
20471.jpg,True
20473.jpg,True
20493.jpg,True
2051.jpg,False
20520.jpg,True
20530.jpg,True
20531.jpg,False
20536.jpg,False
20541.jpg,True
20542.jpg,False
20545.jpg,False
20557.jpg,True
20569.jpg,True
2057.jpg,False
20570.jpg,False
20585.jpg,True
20600.jpg,True
20609.jpg,False
2061.jpg,False
20620.jpg,True
20622.jpg,True
20634.jpg,True
20636.jpg,True
20639.jpg,True
20641.jpg,True
20651.jpg,True
20668.jpg,True
20676.jpg,False
20681.jpg,True
20697.jpg,True
20698.jpg,False
20701.jpg,False
20707.jpg,False
20713.jpg,True
20714.jpg,False
20725.jpg,False
2074.jpg,True
20751.jpg,True
20753.jpg,True
20759.jpg,True
20760.jpg,True
20765.jpg,True
20771.jpg,False
20804.jpg,True
20805.jpg,True
20806.jpg,True
20813.jpg,True
2082.jpg,True
20835.jpg,False
20840.jpg,True
20844.jpg,True
20846.jpg,False
2085.jpg,True
20853.jpg,True
20858.jpg,True
20859.jpg,False
20872.jpg,False
20876.jpg,False
20891.jpg,False
20896.jpg,False
20907.jpg,True
20928.jpg,True
2093.jpg,True
20932.jpg,False
20954.jpg,True
20961.jpg,False
20962.jpg,True
2097.jpg,True
20974.jpg,True
20978.jpg,True
20986.jpg,False
2099.jpg,True
20998.jpg,False
20999.jpg,True
21000.jpg,False
21010.jpg,False
21014.jpg,True
21020.jpg,True
21028.jpg,True
21032.jpg,True
21035.jpg,True
21037.jpg,False
21047.jpg,False
21057.jpg,True
21061.jpg,False
21067.jpg,True
21093.jpg,False
211.jpg,True
21109.jpg,True
21114.jpg,True
21118.jpg,True
2112.jpg,True
21122.jpg,False
21137.jpg,False
21139.jpg,True
21156.jpg,True
2118.jpg,True
21186.jpg,True
21189.jpg,True
21192.jpg,False
212.jpg,True
2121.jpg,True
21214.jpg,False
21226.jpg,False
21234.jpg,True
21244.jpg,True
21259.jpg,True
21264.jpg,False
21285.jpg,False
2129.jpg,True
21317.jpg,True
2132.jpg,False
21320.jpg,False
21326.jpg,True
21328.jpg,True
2134.jpg,True
21345.jpg,False
21349.jpg,True
21373.jpg,True
21380.jpg,False
21400.jpg,False
21405.jpg,True
21430.jpg,True
21453.jpg,True
21454.jpg,False
21459.jpg,False
21462.jpg,True
2147.jpg,False
21485.jpg,True
21491.jpg,False
21523.jpg,True
21526.jpg,False
2153.jpg,False
21532.jpg,True
21536.jpg,True
2154.jpg,True
21555.jpg,False
21564.jpg,True
21565.jpg,True
21569.jpg,True
21572.jpg,True
21581.jpg,False
21599.jpg,True
21606.jpg,True
21608.jpg,True
2161.jpg,False
2162.jpg,True
21620.jpg,True
21630.jpg,True
21641.jpg,True
21653.jpg,True
21655.jpg,True
21683.jpg,True
21690.jpg,True
21696.jpg,False
21700.jpg,True
21705.jpg,True
21714.jpg,True
21717.jpg,True
21718.jpg,True
21733.jpg,False
21735.jpg,False
21737.jpg,True
21742.jpg,True
21754.jpg,True
21755.jpg,True
21756.jpg,True
2177.jpg,False
21789.jpg,False
2180.jpg,False
21800.jpg,True
21805.jpg,False
21838.jpg,True
21844.jpg,True
21845.jpg,False
21863.jpg,False
21866.jpg,True
21874.jpg,True
21875.jpg,False
21878.jpg,True
21879.jpg,True
21882.jpg,True
2189.jpg,False
21891.jpg,False
21898.jpg,False
21901.jpg,True
21918.jpg,True
21951.jpg,True
21958.jpg,False
2196.jpg,False
21993.jpg,False
21997.jpg,True
22001.jpg,False
22012.jpg,True
22015.jpg,True
22029.jpg,True
22037.jpg,False
22045.jpg,True
2205.jpg,True
